[-7.214823101674546768e-01,-7.675474952611180957e-01,-4.013249587274015928e-01,-4.026526932621161126e-01,-5.301217268653833914e-01,-5.506491232972499095e-01,2.234812286332711895e-01,-3.799845017786419588e-01,-6.464911645281254948e-01],
[2.232443530393383169e-01,9.514962425580264505e-02,-3.619574662492473088e-02,-1.160208606492872940e-01,1.914982814336758932e-02,2.706965193626356334e-02,3.140595568356323031e-01,1.515232898720743626e-01,2.961117468667625804e-02],
[-1.172512879004742603e-01,-1.901818318839043620e-01,-1.976214136505267671e-01,1.580964674703106421e-01,-1.866882285867257352e-01,-4.057734382813248802e-02,3.338504301058119184e-02,-1.153727259089852020e-01,-7.866300907539346132e-02],
[-2.951081970366702389e-01,-1.249021836742583713e-02,-1.315043472557566318e-01,2.113928171999356065e-01,-3.318540613050210974e-02,-1.702255158901313375e-02,-1.479380553093651296e-01,6.826770671555051906e-02,-2.205277369880802862e-01],
[1.468796936824542376e+00,2.741695583188509033e+00,2.026194489742979776e+00,2.736459224102472554e+00,2.292030395939365306e+00,2.351512516737494174e+00,2.877107070798508914e+00,2.644670776266466294e+00,6.045444388392701818e+00],
[7.220301045380200122e+00,7.003997605502452650e+00,6.982028834296246877e+00,8.290070274908103443e+00,7.085356304699903518e+00,6.887473622486948166e+00,7.225526191038339263e+00,6.856425159445119100e+00,7.082038942202885323e+00],
[5.035532820009494870e+00,3.650593688654500291e+00,5.868913909075216928e+00,9.777777090505702873e+00,6.000037748047945207e+00,4.455338631241117398e+00,6.684033947236696527e+00,5.739048829841131294e+00,5.206969980781093632e+00],
[-6.057250388072537347e-04,3.590031110701282113e+00,1.160852360659140325e+00,7.448499683986941067e-01,2.581134933794303477e-01,8.879789210570949720e-01,6.398435758402725160e-01,2.016365874622090715e+00,2.084345381891228755e+00],
[2.915429250387250093e+00,2.498307785721229024e+00,2.500778958231487437e+00,1.155285283690926423e+00,1.782101261502066825e+00,1.533042634761799583e+00,6.588266559852977267e+00,3.221234899437879662e+00,1.719637619241297433e+00],
[6.694667654917136446e+00,6.191094125874082366e+00,6.233869394953486243e+00,7.027777012664521372e+00,6.340748964690821943e+00,6.591999350317271578e+00,6.909725984201406490e+00,6.807453422203301407e+00,6.639338179502719761e+00],
[5.928104587672014425e+00,5.644605708264613497e+00,5.520301055807508739e+00,6.534207408169125486e+00,4.805852910571690728e+00,5.869890622869702312e+00,5.973840238826481297e+00,4.871035728756800687e+00,5.538255133732532087e+00],
[2.459508366666719681e+00,3.688645622028289939e+00,2.276445099601881239e+00,1.661441675101440030e+00,1.033568603833584731e+00,1.357559314226589153e+00,1.456307972234916148e+00,1.604098349581937644e+00,1.965866105659311414e+00],
[9.994618926034950501e-01,1.726766585940070486e+00,1.645221257251187952e+00,3.333594008689887644e+00,1.496544405197682170e+00,1.030860091633172049e+00,2.172216212227202625e+00,2.108115488506298707e+00,1.070450643017657244e+00],
[3.219471919871984333e+00,3.256558752239040899e+00,3.247869243137761153e+00,2.755605032630203954e+00,3.241319522065996050e+00,3.106638114244511861e+00,3.841764592773931231e+00,3.133880119609228299e+00,3.159024918528740677e+00],
[3.526633076798544320e+00,3.506461203302794871e+00,3.868943905120060034e+00,3.524941440913114565e+00,3.523765885976158252e+00,3.421276621412284502e+00,3.524205098890965004e+00,3.524462571141885547e+00,3.341510123057733761e+00],
[2.392074867849093067e+00,2.271302423986627517e+00,2.170377619420318815e+00,2.356832120544506637e+00,2.375199940550016819e+00,2.188808998669624195e+00,2.784971949023886229e+00,1.947364316332494294e+00,2.243427376973835763e+00],
[4.063990644154198972e-01,4.104248930298909359e-01,3.807589161230875430e-01,4.556475589777894686e-01,3.836115285116316054e-01,3.956461267029067752e-01,7.380795538072194573e-01,4.600165009838740882e-01,4.600907837405762146e-01],
[4.982723052844945655e-01,4.731148248482678897e-01,4.525016237685127729e-01,6.827065965339358389e-01,3.522985474887938562e-01,4.747507115774058928e-01,4.897033267270725077e-01,5.057419934267686212e-01,4.433207955452155846e-01],
[7.096289985491738284e-01,6.010796071638830895e-01,6.062889883966759985e-01,9.136928980426031188e-01,6.731795140398452171e-01,6.736536892092815920e-01,1.222351455096763573e+00,6.613972178694983439e-01,7.405252999386228163e-01],
[4.499525910987395294e-01,3.301791475304105550e-01,1.954001032610670485e-01,1.003320617779873469e+00,1.900701693367868039e-01,4.851291996200657319e-02,6.965508352494196309e-01,2.125420243601703063e-01,-1.753473501650523181e-01],
[7.818225182148625052e+00,5.941799589838042336e-03,1.052131260548771347e-03,-9.822068255624023456e-03,1.039068966263207328e+00,5.282419570204643922e-03,-8.472944675419527213e-03,5.513966188488520492e-01,9.475767474384008682e-02],
[8.170074808957396684e+00,8.271369940513668695e+00,8.463917346655916774e+00,7.312693083192954191e+00,7.982302864704176493e+00,7.661419905236875216e+00,7.024498552601650125e+00,9.205705849426999876e+00,7.121188497215444890e+00],
[1.579203297576191600e+00,1.022241047787254864e+01,4.343677720202594905e+00,5.252906109736495743e+00,4.086933995092050687e+00,4.184875308832028296e+00,3.590644259794244508e+00,3.479679885807213324e+00,5.530171084517640168e+00],
[6.929163619680314343e-03,7.622152522131566244e+00,-8.270409296973757485e-03,-7.681804211282495382e-03,2.045705457173357666e-01,4.734891047729399283e-01,3.098655654304092316e-03,-8.023216987809153600e-03,-9.394116909484055006e-04],
[4.827226952344633726e-01,7.584267062075058519e-01,-2.002450040395016562e-03,-1.759447163944332856e-03,1.430920804034946370e+00,1.579250305913890706e+00,-1.441148812694243234e-03,6.959397814403294191e+00,1.651903503428739040e+00],
[6.669379533940506199e+00,6.670845073631486599e+00,6.227542190391434751e+00,6.986827123692728847e+00,6.940753483524533252e+00,6.846245885096480244e+00,6.230218480034359629e+00,6.424811266908291962e+00,6.354713500349114419e+00],
[5.436057043395901900e+00,5.641309418155023181e+00,4.659040930588042251e+00,6.952618632591138770e+00,4.732457070337339644e+00,5.638918736097300766e+00,4.614059414523505431e+00,4.690474991663965199e+00,3.925519412825791310e+00],
[6.458977617991892295e-01,4.457081636869451580e-01,9.974029306108422865e-01,5.874380293819462043e-03,4.618491529773275595e+00,5.556144320999488739e-01,2.537379140190949567e-01,4.924993444990973246e-01,1.251040887186667616e+00],
[5.369247092458711013e-01,6.305885538772928456e-01,1.032235701975109610e+00,1.004507400350367563e+00,3.905395366737570706e-01,9.111602701829899509e-01,2.966692468293775420e+00,7.710783524205745421e-01,1.744790317743722063e+00],
[3.093944689678909121e+00,3.222872018144933293e+00,3.427126602599539051e+00,3.451249529829276241e+00,3.273141511460263775e+00,3.404162751099444328e+00,3.019009834278562732e+00,3.475448018516995141e+00,3.521759982815770407e+00],
[3.615210579019283887e+00,3.609357562757892879e+00,3.628126766805050529e+00,3.499518143521838986e+00,3.602131095698504648e+00,3.613458797132279354e+00,3.587711176568749494e+00,3.429747448732276549e+00,3.584936103683044273e+00],
[1.739674999166167080e+00,9.332031723397415934e-01,1.285040174556537851e+00,3.088490454960339360e+00,1.076427412742890999e+00,1.666211323113675924e+00,1.676477711339441345e+00,1.538844582272923533e+00,1.017910329324040797e+00],
[-3.085641875827602743e-01,-4.917005297318244317e-01,-6.557023915164706951e-01,-6.752736572998121467e-01,-7.251217925831597855e-01,-9.281434966991943813e-01,-5.400066353007025866e-01,-4.470476903612611297e-01,5.132299742645282103e-01],
[7.311675546404756698e-01,5.205295244800226540e-01,4.917520143392959397e-01,9.934211011060352092e-01,5.007919763723056583e-01,8.068184214496227913e-01,1.117220379809090280e+00,5.753088069566693052e-01,4.926515873545936897e-01],
[1.033716169744625102e+00,3.620939619190483016e-01,6.013234870471910742e-01,1.417006926221843877e+00,7.893234321245321539e-01,9.865577444232923598e-01,8.880988842352171009e-01,1.033243027720243568e+00,8.363715259865269758e-01],
[1.591288397542008237e+00,3.801362763937093381e-01,2.594006091746784426e-01,1.341390039293133274e-01,-1.583805902472874838e-02,3.611150315048698434e-01,1.099620500178654758e+00,-8.111769135734349379e-02,1.384084443145509047e-01],
[1.390270979232712367e+00,7.025378516616173075e-01,1.234126656509158870e+00,3.904595102517433025e-01,4.686723608304181887e-01,-9.132144140303652402e-03,2.290629890872601049e+00,7.723239052950511940e+00,6.506088192228210998e-01],
[6.524692559792955926e+00,7.788852657469178098e+00,6.760292395523817000e+00,7.192951733597545250e+00,6.517598572713677818e+00,7.921249072615037079e+00,9.957834151441407045e+00,7.434348224356292612e+00,7.664628233467383644e+00],
[4.077900052839355638e+00,3.737483454876173283e+00,4.148042216185377384e+00,5.224940399706605731e+00,4.073623318886598454e+00,5.756218292812702586e+00,3.446263634555196909e+00,1.028403225565641232e+00,1.025832074235902880e+01],
[-8.066894157148469385e-03,1.160166591626089067e-03,-5.376575447711744171e-03,-4.986562994773127526e-03,2.308916092738857659e-03,1.143920715202494109e-03,-5.506446214688065846e-03,6.742265764836211872e+00,-1.492252754228247033e-03],
[1.532457889316933164e+00,1.517635291064381331e+00,-4.084476299015810108e-01,1.543922499736011478e+00,9.732772515632317489e-01,7.034715812658537404e-01,7.194703124442948905e+00,1.185008567615441155e+00,6.840602774351440055e-03],
[6.709744622926159252e+00,6.659946131662883850e+00,6.817162201589981763e+00,6.805484997995501217e+00,7.154523857924870889e+00,6.856843173162038063e+00,6.644672236655515540e+00,6.575133602840748992e+00,6.249887652757947443e+00],
[4.777794627476854572e+00,3.686844078675659109e+00,4.206707972304023713e+00,7.174399792100542683e+00,5.389756278162620262e+00,4.595794441585413281e+00,4.634211695682600052e+00,4.240373829190200894e+00,1.799418288255970388e+00],
[1.099065716503744738e+00,4.610540951260778009e+00,2.964775415295129238e-03,7.738545341369222272e-03,4.757679074071073932e-01,-5.317775253493470418e-03,-1.698383437007457489e-03,3.037901419471265019e-01,1.543563318794174632e+00],
[2.885984166957078934e+00,9.681774148241995004e-01,1.004537512398542720e+00,6.459969876075641881e-01,1.302122424414534851e+00,7.312747939387452822e-01,6.800881550207061865e-01,6.381553594896346437e-01,9.857219746808141281e-01],
[2.905163150249743254e+00,3.039758408327758232e+00,3.176391308181376161e+00,2.926835433739105152e+00,3.194973638412231143e+00,3.410357981383590253e+00,3.254027486152156534e+00,3.369195209468549557e+00,3.601751722828949731e+00],
[3.028537466160436509e+00,3.600364894934410920e+00,3.172363773267688813e+00,3.051813238028777686e+00,3.449811563349231225e+00,3.941584518616815025e+00,3.223414680928148979e+00,3.414679143047735010e+00,3.562301186430266053e+00],
[3.071640497431863626e+00,1.569089808342932546e+00,4.041203581671116707e-01,1.317581499434716585e+00,1.855511712321394002e+00,1.223413114691960013e+00,9.584821028638561557e-01,1.545522248447080305e+00,1.178317135687702910e+00],
[-3.767540657178621299e-01,-4.551428121208249689e-01,-4.920158005700878134e-01,-3.511274399083238462e-01,-4.677293041153853803e-01,-5.538463626200749168e-01,-4.712484387434703326e-01,5.683658043936817839e-01,-4.449756852024149278e-01],
[8.332371463195160644e-01,6.141048766579179086e-01,4.622897949521825312e-01,1.153317974492475972e+00,4.669522710176571834e-01,4.828520879734429228e-01,9.797453969151213027e-01,5.516481886966357884e-01,6.036034345731695616e-01],
[4.998880541120613863e-01,8.593820057603760443e-01,2.066925482871843078e-01,4.927019460227679004e-01,1.625844170954432455e+00,2.354785724763805987e-01,2.261097663024235205e-01,6.443424890463808064e-01,-2.072263527502725411e-01],
[-8.575281767013318013e-02,-1.473496581631097979e-01,-1.180100630356468033e-01,-7.935807552079399141e-04,4.339418791034317380e-01,-3.066790710292134625e-02,1.819747668357798442e+00,-8.267726351007904928e-02,-6.894064263046589813e-02],
[1.424465616803049173e+00,2.146649525915379775e-01,1.418383836219025973e+00,9.157790824359115511e-01,6.444445220970122443e-03,-6.727188581598566447e-03,6.422614389944658261e-03,7.988876991123952109e+00,-2.929360030199008869e-03],
[6.037654882728392458e+00,6.980618907255310646e+00,6.890142278183981617e+00,6.369422926024906673e+00,8.012613774116989163e+00,7.669390007384233598e+00,1.011728057181096929e+01,7.074986232241671225e+00,7.807015666956641731e+00],
[2.880529244952178214e+00,1.002046755477428874e+01,2.612119855897133025e+00,1.518603004247724098e+00,4.310099942611158141e+00,1.314050397783999902e+00,1.867885644547603530e+00,1.374373462391764722e+00,3.818997129325302442e+00],
[3.357781399005133408e-03,-5.759027085767720947e-03,5.824651232908139090e-03,4.840097716138566653e-03,-2.485934533534390686e-03,-7.117173622466292995e-03,4.554941447923161954e-03,7.775862777708530515e+00,5.361655169786993386e-04],
[1.375181168864183068e+00,-2.200897488040792077e-03,6.436239855797715848e+00,9.530177327996869341e-01,-3.410030289303081150e-03,1.074515135822070588e+00,1.933106244533654872e+00,5.847730502158017263e-01,7.713131740073235765e-01],
[6.616434951070671033e+00,6.144454365081875480e+00,6.508070649755820725e+00,6.271761960869292274e+00,6.664634307557312454e+00,6.035766667448647205e+00,6.039276717120062976e+00,6.661990056195418397e+00,7.023934624566181562e+00],
[6.911282954793655620e+00,4.300976467835790018e+00,5.742211707486990058e+00,5.273542914007711246e+00,1.073096496642154118e+00,5.778519849087725646e+00,4.012640002446364207e+00,4.564737901448108204e+00,3.014743835997712118e+00],
[4.902621289207228727e+00,1.463465614494178002e+00,3.425252912720841980e-01,4.240784795676813546e-01,-9.134495966470533232e-03,8.387114522739385070e-01,4.380353264513132672e-01,-5.660074122018706085e-03,7.872275315909738058e-01],
[2.683070939568837909e-01,9.256999575581031925e-01,5.735603224666587785e-01,2.732925468927287049e+00,5.126243769876719369e-01,5.778374511699421179e-01,1.293539742429478778e+00,3.361041691868550951e-01,1.031711544933845426e+00],
[3.137891608173305702e+00,3.004646942970862877e+00,2.903060879019850660e+00,3.013487836970499600e+00,3.083392213186655795e+00,3.285132398019059430e+00,3.278314865978686488e+00,3.007148052172877506e+00,3.520514796314065720e+00],
[3.481542182383945860e+00,3.641893862412395766e+00,3.664241937386196302e+00,3.500153496611725590e+00,3.676992738864524490e+00,3.669142659376380511e+00,3.169041434539050517e+00,3.650293795126911878e+00,3.409045763577715160e+00],
[1.306891593807143259e+00,2.042565679770576015e+00,1.395096168976406314e+00,1.592122518661948760e+00,2.952657766087394275e+00,1.973889922624040061e+00,7.658981681420122811e-01,9.593031409584700242e-01,1.248923562261121445e+00],
[-3.681589137654888155e-01,-6.617914906028692368e-01,3.458659928564061792e-02,-9.380166308264002717e-02,-8.530238442628033102e-01,-5.968312566855754620e-01,-4.443706396974174133e-01,1.238176626575528072e+00,-7.797976015400152061e-01],
[9.244229530799242811e-01,6.182748059053947420e-01,8.698031352390656057e-01,8.924337109695249515e-01,7.846311840279381888e-01,6.421701104633210644e-01,1.264994376897419004e+00,8.969093588348164836e-01,7.583363121029990106e-01],
[6.260170817542810573e-01,1.280694627197511481e+00,8.735770158278119979e-01,5.502262337930465819e-01,8.650604982208301985e-01,1.444001233009112539e+00,8.481371564048754141e-01,2.091806705037040359e-01,1.144471361980202273e+00],
[1.615198345050675943e+00,1.797453446405120059e-01,-1.542835990934131596e-01,9.083988139018847607e-02,1.233499243772682719e-01,4.920486497631493261e-02,3.822043393237321007e-01,1.565188901901906626e-01,2.193292263152449850e-01],
[3.184592079017426691e+00,1.384290466509161543e+00,7.361399978862547266e-01,2.567699116702336859e+00,5.757118861263426091e-01,2.899963183054305116e+00,8.991119338516626591e-01,7.081291538251374362e+00,3.453665645968087450e+00],
[7.782555922707179441e+00,7.638614212639343926e+00,8.038341350738974711e+00,7.340992115372448445e+00,7.634117197555007728e+00,7.840982852862983243e+00,7.607120821223394280e+00,7.340070518645338105e+00,9.811340533024299759e+00],
[7.477071402707286651e+00,6.481931398474114481e+00,9.908280723818171154e+00,3.339161763131318406e+00,8.039352564355539243e+00,6.763651544783333414e+00,5.494937185416834069e+00,7.694780677695649551e+00,6.629281803518876082e+00],
[1.093621871883572405e+00,2.451139569595477963e-01,1.696398052480971197e+00,3.742083038039995535e-01,1.103167430515936021e+00,1.322940288321218016e+00,1.087858839128519328e+00,6.254598613224195969e-01,5.490800040879247668e+00],
[2.811710756895851482e+00,3.743435679489902856e+00,4.409908859375020640e+00,2.979823208770541410e+00,3.959121743773480251e+00,3.745305335427733695e+00,3.580335066520904164e+00,3.406994040662042700e+00,6.667901264734141797e+00],
[6.278148122697169597e+00,6.292354471410039451e+00,6.330635392244889914e+00,6.379840739403684680e+00,6.334144057515450399e+00,6.286248323413828665e+00,5.646940907139111232e+00,5.790512926087647116e+00,7.703229884110543324e+00],
[6.057967743566225138e+00,5.936742182765275544e+00,7.298224026735410597e+00,6.458347032436046575e+00,6.345386272898691615e+00,6.012947492759480816e+00,6.495062361020410791e+00,6.052407342636922927e+00,6.106744366041493954e+00],
[1.688685834127560126e+00,2.939215225304577572e+00,1.323014609091464511e+00,8.254893029164561691e-01,3.654443914556888551e+00,1.459826517463725493e+00,1.623525450458773722e+00,1.747499944115181725e+00,1.891985343448741919e+00],
[2.420358963651827011e+00,1.813739671254086083e+00,2.224374596084091049e+00,2.162225922475256912e+00,2.518449484113467030e+00,2.193723750744021483e+00,1.787553457374180033e+00,3.611496502108294759e+00,2.090559635007145811e+00],
[2.476725881255487760e+00,2.525803195170687410e+00,2.577950254036665445e+00,2.525029401579051314e+00,2.573965364843236792e+00,2.548637806718657917e+00,2.472869752666590593e+00,2.413400189033680920e+00,2.983743273053952372e+00],
[2.483411426022768875e+00,2.860153364198717796e+00,3.002707164210883573e+00,2.622496751404807203e+00,2.696592244785683157e+00,3.525403837030868459e+00,2.753827335492561534e+00,2.693480637640234931e+00,3.050271396083363395e+00],
[2.241591936033893173e+00,2.140899271857002795e+00,2.960461568666580501e+00,2.589334343692325735e+00,2.203833215176977056e+00,2.571688828081708955e+00,2.133919284072112177e+00,2.289442894026956221e+00,2.484951465734241083e+00],
[1.643020064069367070e-01,-4.214008125063836152e-01,-1.048984682400077584e-01,2.536138711090821785e-01,9.870275290648600208e-02,-7.898699830881386608e-02,1.028653140902995589e-01,-3.215469235595325159e-02,1.382472447317187880e+00],
[9.698552669633475620e-01,8.645539935638804074e-01,9.718535220870633262e-01,9.420522581673294038e-01,9.238347225945282570e-01,9.250984602137469759e-01,9.174512602049903487e-01,9.245830039332890715e-01,1.289680917001617466e+00],
[6.847850598007362288e-01,1.404146088601534448e+00,4.055057911206663146e-01,6.357145976207189131e-01,4.692816486460522629e-01,4.171670181862908167e-01,-1.159784501495019216e-01,3.734657755618578379e-01,4.490008587255964745e-01],
[3.666499480947935097e-02,4.456354250805139028e-01,2.305598771905884858e-01,-1.468923537647856270e-01,3.812567015678252624e-01,1.064514960847973424e-01,1.137401495386837075e-01,1.881535612505339516e+00,7.503913023678508987e-01],
[2.540904619056395752e+00,1.320197921270832853e-01,3.134716492587171638e-04,4.087853983042720740e-01,6.860378256717215850e-02,5.872387277197578526e-02,9.476013071107881880e-03,1.979013701574383055e-01,1.738175906366816806e-02],
[4.047685019221567426e-01,-9.337878251875841862e-02,6.776805117780493326e-01,5.761200327509941044e-01,1.168776743119406269e+00,9.690885596609648545e-01,8.431629003347279605e-01,5.720499337258780903e-01,3.345619433855370417e+00],
[2.793947347270083092e+00,-5.765142241201135498e-01,4.999891714155380029e-03,2.719865537333800432e-01,-1.214047070032343509e-02,2.775742366785671211e-01,1.697085470657191258e-03,3.323108174951918126e-01,-1.376266246156530350e-02],
[6.543354681183902177e-04,2.203685225145839838e-03,1.145544834478309792e-01,1.395625510085256593e-01,-5.744143693379411345e-03,9.485795290575249616e-04,-5.529893313961569551e-03,1.500132844539155963e+00,1.907954321494266525e-01],
[2.232612128495303494e-01,-3.633073387994181780e-01,-4.679779505168559228e-01,-1.527750532898421998e-01,-2.891697069251231156e-01,-2.552089918045260530e-01,1.911904238351290752e+00,9.908732707886543090e-02,-2.500047700096452719e-01],
[1.234765218323463198e+00,1.032874311313771054e+00,1.797367808177397386e+00,1.281777043093616397e+00,1.118203123712773861e+00,1.226165899118648372e+00,1.740037827598108322e+00,1.527569528435739787e+00,2.406281513963408614e+00],
[7.846681467490013162e-01,7.774789225131604198e-01,2.993543675842432528e+00,9.353916280495816471e-02,6.815963571642208452e-01,1.346323394880938773e+00,7.888645954529480697e-01,8.159626805227597757e-01,9.720184795915864928e-01],
[1.708418611819543520e-01,1.962182930703873396e+00,9.071490258976736554e-01,8.264955793691672881e-01,5.127193439400700159e-01,4.621539467866072615e-01,4.190169343727082607e-01,4.413346624095073611e-01,2.335883312309162685e-01],
[2.611885643486886455e-01,4.354485594796831949e-01,4.146431779881595281e-01,2.932099313430235332e-01,7.022463987954463693e-01,3.767382075193418389e-01,6.430720135099634582e-01,3.732255297561133389e-01,1.802642995398551662e+00],
[1.386935923067510013e+00,1.095382074362128533e+00,1.327373021286222476e+00,8.966721212003510022e-01,1.108319258875063662e+00,1.009887035582903492e+00,1.398747516300616445e+00,7.442309997398075527e-01,2.153675350858139215e+00],
[9.684876388724604768e-01,6.389311070456339392e-01,1.783473759805023873e+00,6.959972659830511166e-01,6.967589445612690779e-01,6.418052180881499424e-01,7.951157600933760339e-01,6.057501606370814251e-01,6.590365471372725548e-01],
[9.799268360775813536e-01,7.309963164469006625e-01,1.482071165027513793e+00,6.394344230248369954e-01,7.855807090352998623e-01,1.152453561008168093e+00,9.221431276362257456e-01,7.367435227497504124e-01,1.058050985575484937e+00],
[-8.830687402598303981e-01,-1.116485826540459581e+00,-8.922488945452874409e-01,1.331781129021250010e-01,-1.623561661622565877e+00,-1.227718535160293500e+00,-1.302473153229412484e+00,-1.126736080744117796e+00,-1.411906264128483190e+00],
[-6.195904578219737502e-01,-4.485135429323106049e-01,-9.054395918519343445e-01,-5.006149886573949548e-01,-6.571817213401542901e-01,-7.156687946871350681e-01,1.036016963012778916e-02,-6.678059045832727136e-01,-7.893187629391035243e-01],
[-8.205784318420462631e-01,-1.149781557526170644e-01,-8.555620554049642168e-01,-8.867330236727319903e-01,-1.181025213252844486e+00,-8.625059885382114766e-01,-6.610185816977125484e-01,-1.362278186157648729e+00,-7.489273366805165866e-01],
[1.555938529960306793e-01,-8.511112471736470564e-01,-8.296621025146299067e-01,-8.040332086702868253e-01,-5.990522013404478985e-01,-8.248995220516275317e-01,-8.415829838271363661e-01,-9.042465951658371637e-01,-8.304601828037234679e-01]]
